"obs_id","obs_name","lat","lon","gov_agency","attn_level","warn_level","danger_level","river","rel_river","opened_at","first_at","last_at"
"1001602","평창군(송정교)","37-37-27","128-33-04","환경부","3.1","4.1","5.0","오대천","한강","2015-12-30","2015123010:00:00","2024072216:00:00"
"1001620","정선군(송계교)","37-29-39","128-50-57","환경부","1.5","2.7","3.1","임계천","한강","1962-07-01","1972081902:00:00","2024072216:00:00"
"1001622","정선군(혈천교)","37-27-53","128-50-49","환경부","3.0","4.4","5.5","골지천","한강","2010-11-11","2010122112:00:00","2024072216:00:00"
"1001625","정선군(송천교)","37-29-08","128-43-07","환경부","3.4","3.6","4.7","송천","한강","2007-07-18","2007051416:00:00","2024072216:00:00"
"1001626","정선군(제1여량교)","37-28-24","128-43-45","환경부","4.0","5.2","6.5","골지천","한강","2015-12-30","2015123010:00:00","2024072216:00:00"
"1001629","정선군(남평대교)","37-26-20","128-39-11","환경부","4.5","5.5","6.5","골지천","한강","2015-12-30","2015123010:00:00","2024072216:00:00"
"1001630","정선군(나전교)","37-26-19","128-38-59","환경부","3.0","4.0","5.0","오대천","한강","2007-07-18","2007051416:00:00","2024072216:00:00"
"1001645","정선군(와평교)","37-21-58","128-41-03","환경부","3.5","4.0","4.5","어천","한강","2014-12-29","2014122912:00:00","2024072216:00:00"
"1001649","정선군(애산교)","37-22-24","128-40-15","환경부","3.0","4.2","5.1","어천","한강","2007-12-09","2008020411:00:00","2024072216:00:00"
"1001655","정선군(정선제1교)","37-22-42","128-39-26","환경부","3.5","4.5","6.0","한강","한강","1918-01-01","1970070515:00:00","2024072216:00:00"
"1001658","정선군(광하교)","37-22-11","128-37-08","환경부","5.5","6.7","8.8","한강","한강","2013-12-31","2013122711:00:00","2024072216:00:00"
"1001660","정선군(낙동교)","37-19-08","128-41-37","환경부","2.0","3.0","3.5","지장천","한강","2009-10-27","2009102700:00:00","2024072216:00:00"
"1001670","영월군(거운교)","37-14-05","128-30-44","환경부","3.5","8.0","10.3","한강","한강","1962-12-01","1972081908:00:00","2024072216:00:00"
"1001690","영월군(영월대교)","37-10-55","128-28-31","환경부","4.6","6.0","8.0","한강","한강","1917-06-01","1917090418:00:00","2024072216:00:00"
"1002605","평창군(이목정교)","37-37-17","128-28-19","환경부","2.5","3.5","4.0","속사천","한강","1982-04-01","1983060108:00:00","2024072216:00:00"
