"obs_id","obs_name","lat","lon","gov_agency","attn_level","warn_level","danger_level"
"1001602","평창군(송정교)","37-37-27","128-33-04","환경부","3.1","4.1","5"
"1001603","태백시(무사교)","37-18-54","128-59-40","한국수자원공사","","",""
"1001605","송천1교","37-40-05","128-42-35","한국수력원자력","","",""
"1001607","삼척시(번천교)","37-21-52","128-59-47","한국수자원공사","","",""
"1001610","삼척시(광동댐)","37-20-37","128-56-50","한국수자원공사","","",""
"1001613","삼척시(광동교)","37-20-91","128-56-56","한국수자원공사","","",""
"1001615","삼척시(갈밭교)","37-22-18","128-54-50","한국수자원공사","","",""
"1001620","정선군(송계교)","37-29-39","128-50-57","환경부","1.5","2.7","3.1"
"1001622","정선군(혈천교)","37-27-53","128-50-49","환경부","3","4.4","5.5"
"1001625","정선군(송천교)","37-29-08","128-43-07","환경부","3.4","3.6","4.7"
"1001626","정선군(제1여량교)","37-28-24","128-43-45","환경부","4","5.2","6.5"
"1001629","정선군(남평대교)","37-26-20","128-39-11","환경부","4.5","5.5","6.5"
"1001630","정선군(나전교)","37-26-19","128-38-59","환경부","3","4","5"
"1001640","정선3","37-24-00","128-40-00","환경부","","",""
"1001645","정선군(와평교)","37-21-58","128-41-03","환경부","3.5","4","4.5"
"1001647","정선1","37-22-00","128-41-00","환경부","","",""
"1001649","정선군(애산교)","37-22-24","128-40-15","환경부","3","4.2","5.1"
"1001655","정선군(정선제1교)","37-22-42","128-39-26","환경부","3.5","4.5","6"
"1001658","정선군(광하교)","37-22-11","128-37-08","환경부","5.5","6.7","8.8"
"1001660","정선군(낙동교)","37-19-08","128-41-37","환경부","2","3","3.5"
"1001670","영월군(거운교)","37-14-05","128-30-44","환경부","3.5","8","10.3"
"1001680","영월2","37-13-00","128-30-39","한국수자원공사","","",""
"1001683","영월군(삼옥교)","37-12-26","128-30-37","한국수자원공사","","",""
"1001690","영월군(영월대교)","37-10-55","128-28-31","환경부","4.6","6","8"
"1002605","평창군(이목정교)","37-37-17","128-28-19","환경부","2.5","3.5","4"
"1002610","평창군(장평교)","37-35-11","128-24-46","환경부","1","1.7","2.3"
"1002615","평창군(진전교)","37-35-10","128-23-29","환경부","1.5","2.5","3.5"
"1002625","평창군(선애교)","37-28-28","128-24-36","환경부","3","3.9","5.2"
"1002630","대화","37-27-03","128-25-15","환경부","","",""
"1002635","평창군(사초교)","37-27-19","128-26-23","환경부","2.5","4","4.5"
"1002640","평창군(상방림교)","37-25-53","128-25-02","환경부","3","4.6","6"
"1002650","평창군(평창교)","37-22-04","128-24-22","환경부","2.5","4.6","6.2"
"1002655","영월군(판운교)","37-17-48","128-20-38","한국수자원공사","","",""
"1002675","횡성군(안흥교)","37-24-44","128-09-18","환경부","2","3.8","4.7"
"1002680","영월군(두학교)","37-17-47","128-11-33","환경부","2","3.5","4.6"
"1002685","영월군(주천교)","37-16-03","128-15-57","환경부","4","5","6"
"1002687","영월군(신천교)","37-13-47","128-19-54","환경부","4","5.5","6.5"
"1002690","후포","37-13-00","128-19-00","환경부","","",""
"1002693","영월군(농공단지교)","37-13-28","128-25-21","환경부","","",""
"1002694","영월군(연당교)","37-11-48","128-24-09","한국수자원공사","","",""
"1002695","영월군(북쌍리)","37-11-39","128-24-33","한국수자원공사","","",""
"1002698","영월군(팔괴교)","37-10-19","128-27-19","환경부","3","7.5","9.8"
"1003605","영월군(충혼교)","37-08-32","128-40-51","환경부","3","4","5"
"1003620","영월군(옥동교)","37-07-20","128-33-51","환경부","3.8","4","4.6"
"1003630","단양군(오사리)","37-05-55","128-30-39","한국수자원공사","","",""
"1003632","단양군(북벽교)","37-05-08","128-29-07","한국수자원공사","","",""
"1003635","가대교","37-02-10","128-24-29","한국수자원공사","","",""
"1003636","단양군(가대교)","37-02-25","128-24-20","환경부","5","9.4","12.2"
"1003640","단양2","37-01-00","128-23-00","환경부","","",""
"1003642","단양군(덕천교)","37-00-20","128-23-21","환경부","9","10.1","13.1"
"1003644","상진교","36-58-40","128-20-51","한국수자원공사","","",""
"1003645","단양군(단양1교)","36-55-52","128-20-08","환경부","2.5","4","5"
"1003646","우화교","36-55-50","128-19-16","한국수자원공사","","",""
"1003650","단양1","36-55-00","128-17-00","환경부","","",""
"1003655","제천시(물태리)","36-59-38","128-09-57","한국수자원공사","","",""
"1003657","제천시(강저3교)","37-07-22","128-12-14","환경부","2.5","3.1","3.6"
"1003658","제천시(부수동교)","37-08-55","128-00-32","환경부","2.5","4","4.5"
"1003660","제천시(팔송교)","37-08-50","128-07-11","환경부","3","3.3","4"
"1003661","제천시(구곡교)","37-06-44","128-06-22","환경부","3.5","4.5","5.5"
"1003662","명서교","37-04-04","128-01-57","한국수자원공사","","",""
"1003664","충주본댐우안","37-00-13","127-59-47","한국수자원공사","","",""
"1003665","충주시(충주댐방수로)","37-00-29","127-59-20","한국수자원공사","","",""
"1003666","충주시(충주댐)","37-00-20","127-59-31","한국수자원공사","","",""
"1003668","월악","36-54-41","128-04-22","한국수자원공사","","",""
"1003670","충주2","37-00-00","127-58-00","환경부","","",""
"1003680","충주1","37-00-00","127-55-00","환경부","","",""
"1004616","청주시(청석굴교)","36-36-43","127-40-54","환경부","","",""
"1004620","청주시(옥화1교)","36-36-55","127-42-06","환경부","2","3.8","4.6"
"1004630","고성교","36-39-58","127-45-48","한국수력원자력","","",""
"1004635","후영교","36-42-05","127-48-52","한국수력원자력","","",""
"1004643","괴산댐","36-45-32","127-50-34","한국수력원자력","","",""
"1004645","괴산군(수전교)","36-46-02","127-50-33","환경부","2","4.2","5.4"
"1004646","괴산군(비도교)","36-47-24","127-52-41","환경부","2","3","3.5"
"1004653","소수","36-52-11","127-43-08","한국농어촌공사","","",""
"1004661","괴산군(제2괴산교)","36-48-33","127-47-55","환경부","3.8","4.2","5.2"
"1004670","괴산군(추산교)","36-53-37","127-48-51","환경부","3.5","4.5","5.9"
"1004680","충주시(문강교)","36-53-16","127-56-46","환경부","2","3.3","3.9"
"1004685","팔봉교","36-53-57","127-55-17","한국수자원공사","","",""
"1004688","원남","36-51-18","127-42-38","한국농어촌공사","","",""
"1004690","충주시(향산리)","36-55-30","127-55-28","한국수자원공사","","",""
"1004692","용당","37-00-22","127-42-18","한국농어촌공사","","",""
"1004693","괴산군(목도교)","36-52-12","127-51-19","환경부","2","5.2","6.1"
"1004695","충주시(국원대교)","36-57-58","127-52-18","환경부","4","5","6"
"1005605","충주시(탄금교)","36-59-19","127-53-24","환경부","3","4.5","5.8"
"1005620","충주시(충주조정지댐방수로)","37-02-46","127-51-57","한국수자원공사","","",""
"1005635","충주시(충주조정지댐)","37-02-40","127-51-59","한국수자원공사","","",""
"1005640","충주시(목계교)","37-04-34","127-52-52","환경부","3","5.6","7.3"
"1005695","원주시(법천교)","37-12-16","127-45-15","환경부","3.5","5.3","6.8"
"1005697","원주시(남한강대교)","37-12-22","127-44-52","환경부","4","7.1","9.3"
"1006610","횡성군(율동리)","37-33-25","128-06-31","한국수자원공사","","",""
"1006612","횡성군(포동2교)","37-33-09","128-05-55","한국수자원공사","","",""
"1006615","횡성군(횡성댐)","37-32-43","128-01-49","한국수자원공사","","",""
"1006630","횡성군(오산교)","37-31-15","127-59-29","환경부","3.5","3.9","4.7"
"1006650","횡성군(횡성교)","37-29-42","127-58-50","환경부","1.5","3.7","5"
"1006660","횡성군(전천교)","37-28-56","127-58-53","환경부","2","3.4","4.2"
"1006665","원주시(원주교)","37-20-52","127-57-20","환경부","1","2.5","3.4"
"1006666","원주시(가현교)","37-23-41","127-56-08","환경부","6.6","8.6","9.6"
"1006667","섬강교","37-25-29","127-57-49","한국수자원공사","","",""
"1006670","원주시(옥산교)","37-25-43","127-55-18","환경부","2.5","5.6","7.4"
"1006672","원주시(장현교)","37-25-13","127-53-53","환경부","5","5.6","7.1"
"1006680","원주시(지정대교)","37-21-42","127-49-54","환경부","4.5","5.1","6.4"
"1006685","원주시(봉미교)","37-20-06","127-53-41","환경부","","",""
"1006690","원주시(문막교)","37-18-18","127-48-37","환경부","3.5","4.6","5.8"
"1006693","궁촌","37-13-36","127-51-29","한국농어촌공사","","",""
"1006694","반계","37-17-30","127-46-38","한국농어촌공사","","",""
"1007604","안성시(한평교)","37-06-23","127-26-01","환경부","5","6","7"
"1007605","이천시(장호원교)","37-06-49","127-38-05","환경부","2","3.7","4.7"
"1007610","음성군(총천교)","37-04-15","127-36-16","환경부","2","3.2","3.9"
"1007615","여주시(원부교)","37-09-44","127-38-04","환경부","4","5.5","6.5"
"1007617","여주시(삼합교)","37-12-08","127-43-09","환경부","3.5","5.7","7.4"
"1007620","여주시(강천리)","37-13-52","127-42-50","환경부","5","8.8","11.8"
"1007625","여주시(남한강교)","37-15-16","127-40-52","환경부","6","7","8.7"
"1007630","남한강","37-10-59","127-41-12","한국수력원자력","","",""
"1007633","강천보(상류)","37-16-23","127-41-00","환경부","38.5","42.3","43.7"
"1007634","강천보(하류)","37-17-02","127-41-05","환경부","","",""
"1007635","여주시(여주대교)","37-17-47","127-38-52","환경부","3.3","6","8"
"1007639","여주보(상류)","37-19-34","127-36-56","환경부","33.5","37","38.4"
"1007640","여주시(율극교)","37-20-02","127-34-24","환경부","3.5","4.5","5.5"
"1007641","여주보(하류)","37-19-43","127-36-12","환경부","","",""
"1007642","이천시(동산교)","37-12-60","127-24-58","환경부","2.5","3.3","4.2"
"1007645","이천시(복하교)","37-16-01","127-27-39","환경부","2.5","2.8","3.3"
"1007649","흑천","37-27-51","127-32-35","한국수력원자력","","",""
"1007650","여주시(흥천대교)","37-19-59","127-32-07","환경부","2","4.2","4.9"
"1007653","대평","37-25-21","127-37-47","한국농어촌공사","","",""
"1007655","여주시(양촌교)","37-22-57","127-33-46","환경부","3.5","4.9","5.8"
"1007656","여주저류지","37-22-52","127-32-59","한국수자원공사","","",""
"1007660","여주시(이포대교)","37-24-04","127-32-15","환경부","3.5","6.5","8.5"
"1007662","이포보(상류)","37-24-04","127-32-16","환경부","28.5","33.1","34.7"
"1007664","이포보(하류)","37-24-30","127-32-29","환경부","","",""
"1007672","금사","37-23-19","127-29-20","한국농어촌공사","","",""
"1007680","양평군(흑천교)","37-27-58","127-31-39","환경부","2","2.5","3"
"1007685","양평군(양평교)","37-29-11","127-29-24","환경부","8.5","10.3","12"
"1007690","양평군(봉상교)","37-30-42","127-39-05","환경부","2","3.4","3.8"
"1007697","양평군(신원리)","37-31-30","127-22-17","환경부","3.3","3.8","4.8"
"1009650","화천군(평화의댐)","38-12-37","127-50-40","한국수자원공사","","",""
"1009652","화천군(평화나래교)","38-12-29","127-50-58","한국수자원공사","","",""
"1010630","약수교","38-10-03","128-02-35","한국수력원자력","","",""
"1010633","양구군(송청제2교)","38-05-19","127-59-49","환경부","3","4.1","5"
"1010635","하리교","38-06-28","127-59-03","한국수력원자력","","",""
"1010640","양구군(각시교)","38-11-25","127-55-32","한국수자원공사","","",""
"1010642","남전교","38-10-59","127-54-05","한국수력원자력","","",""
"1010660","화천군(화천댐)","38-07-03","127-46-38","환경부","","",""
"1010661","화천댐","38-07-00","127-47-00","한국수력원자력","","",""
"1010670","화천군(오작교)","38-17-06","127-48-43","한국수자원공사","","",""
"1010673","화천군(신대교)","38-08-01","127-40-35","환경부","","",""
"1010674","화천군(신읍교)","38-07-10","127-41-50","환경부","3.6","4.6","5.5"
"1010675","화천","38-06-00","127-43-00","환경부","","",""
"1010677","용신교","38-06-32","127-42-16","한국수력원자력","","",""
"1010680","화천군(화천대교)","38-05-54","127-42-29","한국수자원공사","","",""
"1010684","오탄교","38-06-32","127-38-13","한국수력원자력","","",""
"1010688","춘천댐","37-58-00","127-40-15","한국수력원자력","","",""
"1010690","춘천시(춘천댐)","37-58-07","127-40-06","환경부","","",""
"1010695","춘천시(춘천댐하류)","37-57-34","127-40-33","환경부","5.5","5.9","7.7"
"1011620","인제군(반월촌교)","38-15-52","128-12-13","환경부","4","4.3","5.1"
"1011650","인제군(어두원교)","38-08-08","128-14-00","한국수자원공사","","",""
"1011690","인제군(원통리)","38-07-15","128-12-34","한국수자원공사","","",""
"1011693","인제군(도리촌교)","38-05-51","128-12-25","한국수자원공사","","",""
"1011695","인제군(리빙스턴교)","38-05-18","128-11-00","환경부","4.5","6.5","7.5"
"1012630","인제군(왕성동교)","37-52-19","128-19-22","환경부","4","5.5","6.5"
"1012635","인제군(양지교)","37-52-36","128-17-18","환경부","2.5","3.1","3.8"
"1012640","인제군(현리교)","37-56-53","128-19-02","환경부","2.5","4.2","5.4"
"1012645","인제군(하죽천교)","37-58-37","128-18-29","환경부","3.5","6","7.6"
"1012650","인제군(원대교)","38-00-29","128-14-27","한국수자원공사","","",""
"1012657","인제군(사구미교)","38-03-19","128-10-06","한국수자원공사","","",""
"1012660","인제1","38-01-00","128-08-00","환경부","","",""
"1012665","인제2","38-02-00","128-09-00","환경부","","",""
"1012670","인제군(양구대교)","37-59-38","128-03-24","한국수자원공사","","",""
"1012680","춘천시(소양강댐)","37-56-57","127-48-55","한국수자원공사","","",""
"1012682","춘천시(소양강댐방수로)","37-56-39","127-48-39","한국수자원공사","","",""
"1012685","춘천시(천전리)","37-55-49","127-47-23","환경부","2.5","4.2","5.4"
"1012688","춘천시(소양6교)","37-55-33","127-46-44","한국수자원공사","","",""
"1012690","소양강","37-55-04","127-47-03","환경부","","",""
"1012695","춘천2","37-53-25","127-43-29","환경부","","",""
"1013610","춘천시(효자교)","37-52-03","127-43-39","환경부","","",""
"1013620","목동교","37-52-59","127-32-54","한국수력원자력","","",""
"1013635","의암댐","37-50-17","127-40-25","한국수력원자력","","",""
"1013637","춘천시(소양2교)","37-53-35","127-43-21","환경부","71.5","72.3","73.1"
"1013645","춘천시(강촌교)","37-49-03","127-38-01","환경부","2","7.4","9.8"
"1013650","가평군(제령교)","37-53-43","127-31-49","환경부","3.3","5.3","6.2"
"1013652","가평천","37-52-29","127-31-40","한국수력원자력","","",""
"1013655","가평군(가평교)","37-49-53","127-31-05","환경부","1.8","3","4"
"1014620","홍천군(용선교)","37-48-48","128-03-55","환경부","2.5","3.5","4"
"1014630","홍천군(주음치교)","37-47-04","127-59-00","환경부","3","3.7","4.8"
"1014635","홍천강(성포교)","37-45-48","127-58-27","한국수력원자력","","",""
"1014640","홍천군(굴운교)","37-44-19","127-56-29","환경부","3.5","4.8","6.3"
"1014645","홍천군(귀미뜰교)","37-41-47","127-56-33","환경부","2.8","3.8","4.6"
"1014648","홍천강(남산교)","37-41-10","127-53-23","한국수력원자력","","",""
"1014650","홍천군(홍천교)","37-41-14","127-52-44","환경부","2","5.3","6.4"
"1014665","홍천군(남노일대교)","37-40-31","127-46-14","환경부","5.5","7","8.7"
"1014680","홍천군(반곡교)","37-41-37","127-40-14","환경부","3","5.1","6.4"
"1014695","한덕교","37-40-20","127-36-48","한국수력원자력","","",""
"1014696","홍천군(모곡교)","37-40-19","127-36-18","환경부","","",""
"1015620","가평군(대보교)","37-47-46","127-22-15","환경부","3.2","4.8","5.6"
"1015630","산장제1교","37-45-18","127-24-37","한국수력원자력","","",""
"1015639","청평댐","37-43-15","127-25-28","한국수력원자력","","",""
"1015640","가평군(청평댐)","37-43-24","127-25-23","환경부","","",""
"1015644","가평군(청평교)","37-44-03","127-24-52","환경부","2","5.5","7"
"1015645","가평군(신청평대교)","37-43-05","127-24-37","환경부","5","10.7","13.7"
"1015655","가평군(오류동교)","37-41-35","127-21-56","환경부","3.4","4.4","5.7"
"1015680","남양주시(삼봉리)","37-35-43","127-20-21","환경부","1.6","4.6","5.9"
"1016607","용인시(월촌교)","37-19-57","127-14-22","환경부","1.5","4.2","5"
"1016650","광주시(경안교)","37-24-24","127-15-47","환경부","1.5","4","5"
"1016655","경안교","37-23-33","127-15-06","한국수력원자력","","",""
"1016660","광주시(섬뜰교)","37-23-57","127-17-34","환경부","2.5","4.4","5.2"
"1016670","광주시(서하교)","37-25-44","127-18-30","환경부","3.5","4","4.8"
"1016695","광주시(광동교)","37-28-16","127-17-39","환경부","26","27","27.7"
"1017678","팔당댐","37-31-30","127-17-05","한국수력원자력","","",""
"1017690","남양주시(팔당댐)","37-31-38","127-17-00","환경부","","",""
"1018605","고안(등록문화재)","37-32-30","127-15-00","환경부","","0","0"
"1018610","남양주시(팔당대교)","37-32-52","127-14-22","환경부","7","9.5","12.7"
"1018611","팔당대교","37-32-40","127-14-29","환경부","","",""
"1018620","남양주시(부평교)","37-44-25","127-11-48","환경부","1.5","3","4"
"1018623","남양주시(연평대교)","37-42-36","127-10-56","환경부","1.8","2.8","3.5"
"1018625","남양주시(내곡교)","37-41-30","127-09-53","환경부","2.5","3.5","4"
"1018628","행주(등록문화재)","37-35-55","126-48-38","환경부","","",""
"1018630","남양주시(진관교)","37-39-00","127-09-07","환경부","0.4","2.9","3.5"
"1018635","남양주시(퇴계원리)","37-38-42","127-08-17","환경부","2","2.8","3.6"
"1018638","남양주시(왕숙교)","37-36-13","127-08-53","환경부","4.9","6","8"
"1018640","서울시(광진교)","37-32-44","127-06-37","환경부","3","8.6","11.1"
"1018645","자양","37-31-27","127-04-41","환경부","","",""
"1018650","성남시(궁내교)","37-22-12","127-06-30","환경부","2","3.3","4.2"
"1018655","서울시(대곡교)","37-28-08","127-07-21","환경부","3.8","5.8","7.1"
"1018658","서울시(대치교)","37-29-54","127-04-28","환경부","3","8.7","11.1"
"1018660","청담","37-31-10","127-03-50","환경부","","",""
"1018662","서울시(청담대교)","37-31-23","127-03-46","환경부","3","10.1","13.1"
"1018664","뚝도","37-32-00","127-03-00","환경부","","",""
"1018665","의정부시(신곡교)","37-44-07","127-03-12","환경부","2.5","5.1","6"
"1018669","서울시(창동교)","37-39-10","127-03-15","환경부","4.5","5.1","6.5"
"1018670","서울시(월계2교)","37-37-27","127-03-00","환경부","2","3.9","5.1"
"1018675","서울시(중랑교)","37-35-33","127-04-14","환경부","2.4","5","6.5"
"1018680","서울시(잠수교)","37-31-02","126-59-43","환경부","3.9","5.5","6.2"
"1018683","서울시(한강대교)","37-30-52","126-57-24","환경부","3.9","8.5","10.5"
"1018685","구용산","37-31-00","126-57-00","환경부","","",""
"1018690","안양시(충훈1교)","37-24-17","126-54-11","환경부","1","3","4.1"
"1018692","서울시(신림5교)","37-28-02","126-56-51","환경부","3.8","4.3","4.8"
"1018693","광명시(시흥대교)","37-27-08","126-53-36","환경부","5","5.5","6.5"
"1018695","서울시(너부대교)","37-28-44","126-50-44","환경부","1.5","3","4"
"1018697","서울시(오금교)","37-30-30","126-52-27","환경부","3.5","7","9"
